insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C011010','1101','台泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018011','4766','南寶');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2101','南港');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2102','泰豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2103','台橡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2104','國際中橡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2105','正新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2106','建大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2107','厚生');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2108','南帝');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2109','華豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','2114','鑫永銓');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','3642','駿熠電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','6582','申豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','6585','鼎基');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','8423','保綠-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C021990','9942','茂順');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021010','2101','南港');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021010','2102','泰豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021010','2105','正新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021010','2106','建大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021010','2109','華豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021050','2105','正新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021050','2106','建大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021050','2107','厚生');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021050','2109','華豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021050','2114','鑫永銓');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021050','3642','駿熠電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021050','9942','茂順');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021060','2104','國際中橡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021070','2103','台橡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021070','2108','南帝');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021070','8423','保綠-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021080','6585','鼎基');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021080','9942','茂順');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021100','2103','台橡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021100','2108','南帝');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021110','2108','南帝');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021110','6582','申豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2101','南港');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2102','泰豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2103','台橡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2104','國際中橡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2105','正新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2106','建大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2107','厚生');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2108','南帝');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2109','華豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','2114','鑫永銓');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','3642','駿熠電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','6582','申豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','6585','鼎基');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','8423','保綠-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C021990','9942','茂順');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','1603','華電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','1802','台玻');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','1805','寶徠');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','1806','冠軍');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','1809','中釉');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','2597','潤弘');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','3149','正達');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','4506','崇友');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','4558','寶緯');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','5455','昇益');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','5543','桓鼎-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','6228','全譜');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','6655','科定');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','8424','惠普');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','8444','綠河-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','8466','美吉吉-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','8930','青鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018010','8942','森鉅');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C015030','4506','崇友');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','1603','華電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','1802','台玻');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','1805','寶徠');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','1806','冠軍');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','1809','中釉');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','2597','潤弘');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','3149','正達');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','4506','崇友');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','4558','寶緯');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','5455','昇益');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','5543','桓鼎-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','6228','全譜');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','6655','科定');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','8424','惠普');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','8444','綠河-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','8466','美吉吉-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','8930','青鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018010','8942','森鉅');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018012','8930','青鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018013','8424','惠普');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018013','8444','綠河-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018013','8466','美吉吉-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018013','8930','青鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018013','8942','森鉅');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018014','1603','華電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018014','4558','寶緯');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018014','5543','桓鼎-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018020','1802','台玻');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018020','3149','正達');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018040','1809','中釉');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018990','1805','寶徠');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018990','1806','冠軍');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','1402','遠東新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','1810','和成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','1817','凱撒衛');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','2062','橋椿');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','2373','震旦行');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','2906','高林');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','3543','州巧');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','3557','嘉威');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','4950','牧東');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','6616','特昇-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','6807','峰源-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','8066','來思達');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','8342','益張');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','8464','億豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','8482','商億-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','8916','光隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','9911','櫻花');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','9924','福興');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','9934','成霖');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','9935','慶豐富');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C018030','9944','新麗');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','1402','遠東新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','1810','和成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','1817','凱撒衛');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','2062','橋椿');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','2373','震旦行');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','2906','高林');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','3543','州巧');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','3557','嘉威');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','4950','牧東');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','6616','特昇-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','6807','峰源-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','8066','來思達');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','8342','益張');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','8464','億豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','8482','商億-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','8916','光隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','9911','櫻花');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','9924','福興');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','9934','成霖');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','9935','慶豐富');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018030','9944','新麗');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018031','2373','震旦行');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018050','1810','和成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018050','1817','凱撒衛');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018050','2062','橋椿');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018050','9934','成霖');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018060','4950','牧東');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C018060','9911','櫻花');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099130','6616','特昇-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099130','6807','峰源-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099130','8066','來思達');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099130','8342','益張');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099130','8482','商億-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099132','8464','億豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099132','9935','慶豐富');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099133','1810','和成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099133','1817','凱撒衛');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099133','2062','橋椿');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099133','9934','成霖');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099180','9924','福興');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099193','1402','遠東新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099193','8916','光隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C099193','9944','新麗');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','1903','士紙');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','1904','正隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','1905','華紙');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','1906','寶隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','1907','永豐餘');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','1909','榮成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','6790','永豐實');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','8354','冠好');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','8480','泰昇-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','8929','富堡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','9919','康那香');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C019990','9939','宏全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019010','1905','華紙');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019010','1907','永豐餘');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019020','1904','正隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019020','1906','寶隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019020','1907','永豐餘');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019020','1909','榮成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019030','1904','正隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019030','1905','華紙');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019030','1907','永豐餘');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019040','1903','士紙');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019040','1904','正隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019040','1907','永豐餘');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019040','6790','永豐實');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019040','8480','泰昇-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019040','8929','富堡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019040','9919','康那香');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019050','9939','宏全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019060','1905','華紙');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019060','8354','冠好');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','1903','士紙');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','1904','正隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','1905','華紙');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','1906','寶隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','1907','永豐餘');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','1909','榮成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','6790','永豐實');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','8354','冠好');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','8480','泰昇-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','8929','富堡');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','9919','康那香');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C019990','9939','宏全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','1591','駿吉-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2002','中鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2007','燁興');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2012','春雨');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2017','官田鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2022','聚亨');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2023','燁輝');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2024','志聯');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2027','大成鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2033','佳大');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2063','世鎧');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2064','晉椿');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2065','世豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','2066','世德');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','3004','豐達科');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','5007','三星');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','5011','久陽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','5013','強新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','5016','松和');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','8342','益張');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','8349','�矬�');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','8415','大國鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C020030','911622','泰聚亨-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','1591','駿吉-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','2012','春雨');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','2017','官田鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','2022','聚亨');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','2027','大成鋼');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','2063','世鎧');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','2065','世豐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','2066','世德');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','3004','豐達科');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','5007','三星');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C020021','5011','久陽');
